786,-1009,232,14,487,-266,-608
805,-879,47,190,499,-212,-307
210,-1452,287,18,918,290,-1201
333,-1445,184,-98,860,104,-905
599,460,-167,-149,-377,-407,468
360,20,-287,-152,-88,-149,10
190,-1380,335,196,763,111,-838
381,-1587,250,-356,860,-12,-1058
583,136,-218,-443,-242,-429,186
449,386,-201,-206,-319,-345,255
333,-1460,276,25,865,167,-949
796,-585,209,254,304,-313,-212
874,-837,312,177,327,-404,-255
737,-620,74,281,381,-235,-208
771,-943,204,209,405,-345,-288
886,-1150,115,-162,547,-341,-542
537,-978,-20,237,601,-59,-584
562,54,-212,-239,-134,-234,100
189,-1305,148,-45,825,142,-936
513,-861,108,342,513,-71,-575
611,-920,1,360,564,-71,-413
732,-889,-98,95,576,-146,-403
390,-1306,478,-71,661,-57,-868
254,-1219,230,150,751,120,-733
42,-1378,148,166,865,239,-960
809,-1061,-85,-151,561,-331,-399
701,-869,128,236,458,-221,-386
212,-1370,270,112,883,288,-1075
512,161,-123,-352,-311,-470,205
313,-1419,213,-162,847,97,-992
291,-1491,49,-207,942,154,-991
166,-1481,235,8,850,136,-998
318,168,-311,36,-189,-211,294
406,-1339,506,19,694,10,-888
614,156,-325,-437,-151,-302,147
142,-1266,320,251,806,268,-985
212,-1393,198,-60,822,99,-941
947,-1065,167,-188,512,-348,-551
886,-823,166,-15,460,-257,-495
804,-919,-51,-61,560,-218,-464
66,-1267,379,272,830,353,-1174
291,175,-343,58,-151,-143,241
224,-1440,340,-9,746,2,-890
851,-1042,-67,-165,597,-257,-494
828,-817,290,-23,335,-420,-436
289,-1653,282,-198,917,114,-1166
530,49,-223,-228,-194,-342,239
795,-635,294,319,292,-315,-231
131,-1396,12,116,966,330,-954
541,67,-96,-353,-298,-494,213
685,-71,-231,-615,-163,-464,103
690,-767,108,234,457,-170,-425
822,-984,218,46,495,-241,-570
320,-1636,241,-96,962,203,-1124
470,-74,-321,-262,-86,-257,123
698,-581,107,319,345,-249,-201
509,105,4,-145,-345,-468,279
493,-10,-292,-275,-178,-380,270
-29,-1392,173,292,924,385,-1096
731,-959,-129,-4,618,-144,-490
529,129,-95,-258,-342,-516,336
60,-1325,118,79,862,231,-986
549,130,-111,-173,-269,-376,265
567,186,-170,-199,-252,-346,274
775,-907,28,9,561,-155,-564
779,-906,97,246,553,-95,-470
657,128,-158,-302,-297,-493,398
599,-43,-229,-428,-187,-438,201
387,-1228,551,51,601,-65,-791
661,-597,193,352,349,-204,-328
353,-1499,267,-284,813,-18,-997
658,-969,208,186,468,-230,-538
521,465,-304,-84,-320,-332,507
556,382,-159,-261,-328,-376,270
767,-1093,49,-38,551,-281,-505
766,-745,134,252,493,-91,-482
773,-1118,188,-28,514,-305,-588
49,-1547,239,114,865,167,-1023
761,-808,172,176,467,-172,-497
888,-999,167,-86,502,-298,-543
646,-899,68,301,566,-44,-537
332,-1418,284,-200,834,92,-1073
739,-921,169,259,553,-64,-589
259,-1483,207,-189,901,159,-1138
745,-874,64,160,465,-260,-326
713,433,40,-266,-520,-638,535
710,-954,230,254,456,-230,-457
419,149,-214,-215,-171,-218,33
196,-1355,139,116,938,345,-1037
908,-1171,151,-113,581,-269,-608
886,-801,395,133,309,-392,-374
435,248,-281,47,-185,-163,303
601,302,-37,-347,-391,-510,266
861,-1093,120,67,567,-219,-487
690,-792,139,85,432,-247,-501
339,-1351,511,-54,690,-5,-989
351,-1415,291,2,867,195,-1002
787,-917,304,108,424,-278,-548
362,-1456,153,-158,886,114,-933
566,-882,208,336,491,-92,-612
841,-985,50,3,598,-139,-583
541,-59,-310,-422,-158,-417,213
382,-74,-458,-281,0,-145,27
501,113,-406,-282,-137,-283,266
141,-1348,171,34,856,207,-999
374,-1183,342,11,689,27,-765
376,250,-242,52,-198,-158,231
621,-800,57,158,461,-207,-454
756,-760,257,292,376,-250,-353
240,-1595,215,-81,907,133,-1037
793,-949,230,-16,403,-391,-459
822,-886,390,185,370,-311,-478
776,348,66,-380,-486,-649,439
466,-162,-426,-390,-59,-328,165
214,-1205,239,15,804,208,-1009
171,-1446,356,26,803,123,-1062
545,367,-114,-245,-395,-482,373
853,-1115,227,-76,515,-308,-615
251,-1207,402,131,634,-15,-727
433,212,-194,-203,-253,-322,179
279,-1619,182,-184,954,163,-1129
681,-1077,-156,35,667,-119,-511
487,192,-493,-256,-148,-286,378
478,207,-114,-207,-322,-424,265
511,184,-349,-135,-202,-309,411
811,-1007,223,160,445,-318,-373
151,-1668,41,-13,1049,305,-1108
725,323,-34,-356,-401,-538,372
333,-1583,197,-191,889,62,-976
404,-1194,530,-31,627,-26,-887
699,92,-235,-366,-266,-509,445
633,158,-213,-443,-324,-571,402
434,190,-146,-32,-261,-295,267
105,-1550,128,55,1046,424,-1281
804,-966,185,31,487,-260,-539
114,-1483,49,12,984,310,-1087
940,-811,313,62,372,-342,-402
881,-911,345,-61,328,-480,-428
377,-1092,377,28,698,112,-873
404,-1450,217,-146,884,135,-978
486,-135,-273,-376,-124,-365,110
550,6,-457,-477,-79,-311,169
394,175,-169,-115,-266,-330,224
335,299,-138,114,-283,-220,263
843,-746,158,164,400,-281,-295
730,-8,-304,-623,-208,-548,308
409,88,-535,-355,-100,-283,247
465,311,-295,-32,-209,-196,311
378,179,-374,-158,-191,-284,295
304,-1243,397,-50,715,61,-973
790,-594,380,336,285,-264,-351
718,-920,110,15,392,-425,-320
759,-818,134,145,372,-371,-239
424,39,-442,-292,-118,-296,244
745,-1329,-57,-112,670,-259,-567
581,-1047,75,264,551,-152,-508
134,-1617,140,-59,926,146,-1037
760,-735,273,218,380,-237,-450
223,-1667,67,-136,1031,246,-1131
275,-1301,407,143,735,112,-887
747,-1128,5,44,670,-86,-656
738,-1126,72,132,566,-224,-456
475,353,-178,-15,-254,-203,247
395,-1250,365,-49,724,44,-866
284,-1563,313,23,878,154,-1016
763,-1031,119,15,501,-295,-488
660,219,-116,-409,-402,-634,458
290,-1570,152,-193,920,114,-1031
818,-945,225,-55,355,-489,-349
782,-1015,79,97,491,-307,-342
312,-1303,284,-103,744,20,-878
499,-113,-287,-312,-76,-261,62
357,-1247,366,-3,682,-13,-770
637,-690,326,501,380,-111,-453
563,-955,137,284,586,-2,-732
589,-51,-99,-315,-200,-388,123
426,148,-147,-69,-312,-417,375
815,-912,139,-56,403,-419,-361
734,-936,16,-31,527,-241,-514
82,-1334,213,158,871,294,-1063
451,-51,-393,-260,-60,-222,136
833,-836,247,94,348,-402,-307
285,-1406,431,70,758,85,-958
632,324,-123,-199,-403,-530,535
162,-1477,393,-5,821,148,-1169
621,130,-208,-264,-163,-256,151
406,271,-273,-109,-281,-346,367
405,-34,-431,-235,22,-65,-35
324,-1470,70,-256,950,173,-1057
501,-8,-347,-410,-160,-398,216
482,51,-115,-290,-233,-371,92
691,-818,216,180,462,-156,-600
810,-742,141,91,359,-369,-255
187,-1348,-8,35,942,279,-904
269,-1459,260,116,848,159,-876
430,369,-99,29,-328,-277,291
326,-1183,350,27,635,-56,-679
147,-1570,-9,-62,1048,329,-1127
318,-1486,283,-277,840,50,-1114
607,262,-99,-153,-361,-467,451
347,111,-255,-103,-246,-357,306
468,292,-224,5,-198,-151,226
794,-867,-9,148,510,-217,-296
626,40,-102,-437,-254,-464,145
932,-599,387,132,247,-397,-296
912,-790,474,100,264,-445,-388
752,-853,144,75,449,-261,-471
763,-1319,46,-74,698,-155,-743
562,48,-62,-207,-233,-348,145
818,-672,197,218,301,-384,-144
432,293,-255,-70,-283,-326,383
746,-1204,115,28,622,-173,-671
527,48,-262,-249,-100,-193,59
459,176,-96,-88,-318,-400,317
56,-1539,117,63,1042,431,-1300
512,31,-286,-267,-158,-319,213
921,-1052,147,-164,497,-367,-500
875,-736,365,193,248,-463,-192
202,-1393,199,44,938,332,-1146
324,-1213,337,94,755,152,-879
150,-1352,190,47,897,287,-1103
796,-957,276,-18,436,-318,-596
930,-925,264,-19,444,-312,-504
614,-38,-157,-352,-203,-421,199
547,181,-421,-373,-114,-236,170
18,-1314,316,331,815,293,-1020
172,-1489,396,34,825,157,-1139
657,520,43,-160,-493,-508,447
263,-1438,357,101,770,68,-858
805,-1052,1,-45,611,-177,-572
323,-1623,42,-367,989,121,-1101
614,264,-106,-155,-273,-311,258
207,-1375,456,207,725,95,-902
742,-1005,-24,-65,645,-92,-710
615,367,-276,-232,-321,-425,500
891,-1066,151,-121,482,-387,-457
716,-866,56,235,509,-158,-394
798,-840,215,128,405,-301,-399
606,162,-119,-390,-362,-583,370
679,-773,186,133,448,-176,-593
863,-892,191,44,359,-452,-232
741,-1071,-150,-79,645,-186,-503
87,-1332,195,144,860,265,-1019
630,-25,-256,-447,-207,-485,290
413,-1471,263,-302,807,-28,-956
199,-1280,260,-45,763,89,-956
370,-1662,197,-386,927,39,-1129
725,245,-190,-388,-283,-441,340
728,-1047,192,73,538,-190,-656
649,-874,165,319,505,-97,-532
254,-1465,241,65,906,245,-1031
517,285,-125,-74,-373,-454,482
787,-937,288,190,376,-364,-345
678,-801,33,186,460,-224,-349
665,425,-62,-221,-492,-618,612
582,203,-416,-323,-188,-351,389
595,533,-42,-96,-448,-430,448
154,-1069,280,293,702,185,-757
637,-759,54,131,428,-252,-402
612,113,-105,-294,-281,-441,263
469,-6,-229,-218,-186,-350,218
510,-147,-295,-352,-97,-332,123
409,104,-74,-154,-259,-330,98
800,-674,356,260,300,-311,-351
476,-1405,357,-271,771,-22,-965
452,234,-163,-263,-284,-366,167
589,485,-69,-170,-395,-387,332
389,200,-244,32,-217,-228,303
206,-1536,130,-64,1021,347,-1234
889,-979,92,11,541,-227,-468
241,-1515,67,-211,933,140,-1027
214,-1148,456,249,700,189,-938
274,-1377,266,-128,768,14,-915
299,-1157,348,129,714,126,-826
792,-1028,-2,76,555,-239,-374
812,-1067,100,-120,470,-415,-423
242,-1358,226,-46,883,239,-1107
762,-924,-46,-38,600,-134,-583
321,2,-510,-152,-18,-119,139
187,-1730,48,-137,1025,197,-1085
487,123,-148,-294,-315,-493,291
790,-1067,-81,-126,557,-331,-391
804,-1030,93,-73,447,-429,-351
339,-1352,230,-147,738,-55,-767
600,45,-137,-370,-255,-460,221
977,-1015,111,-227,501,-375,-478
582,175,-16,-96,-354,-455,386
139,-1410,250,34,916,311,-1217
510,-17,-91,-279,-194,-333,38
837,-926,289,146,382,-364,-356
750,-923,-21,-40,514,-278,-428
869,-811,257,113,373,-341,-349
746,-675,168,333,408,-170,-330
195,-1335,150,-105,866,186,-1055
319,300,-302,-78,-288,-333,357
271,-1597,52,-252,993,181,-1105
351,-1192,348,12,672,-1,-748
492,63,-184,-182,-208,-328,211
663,-901,170,367,472,-163,-399
597,-84,-212,-344,-135,-344,137
569,16,-213,-296,-130,-261,78
238,-1474,311,55,882,226,-1090
301,-1351,366,-7,678,-72,-751
956,-764,353,44,279,-471,-271
235,166,-268,32,-201,-202,189
260,-1187,371,82,665,27,-794
684,-1024,103,226,543,-167,-482
264,-1252,454,40,691,61,-960
591,-1094,24,161,666,-14,-744
228,-1374,113,-59,942,289,-1097
468,61,-290,-341,-239,-457,300
853,-607,266,207,356,-228,-386
144,-1614,156,-40,938,177,-1066
703,-663,338,410,362,-154,-451
560,85,20,-203,-292,-397,145
109,-1398,310,175,841,241,-1058
228,-1481,312,-32,829,109,-1033
716,-866,207,57,403,-323,-488
800,-920,70,36,452,-342,-320
343,74,-504,-50,-42,-101,237
798,-985,168,0,522,-220,-614
264,-1503,364,-57,818,88,-1056
130,-1498,181,109,923,262,-1041
379,-1196,354,15,746,127,-900
310,-1467,440,-203,740,-37,-1068
783,-953,-68,-51,582,-199,-484
195,-1462,262,99,861,192,-984
648,-644,194,438,387,-141,-345
769,-925,78,167,541,-150,-469
476,106,-327,-116,-107,-163,185
897,-696,296,107,242,-501,-145
279,-1281,155,-77,863,205,-994
760,-709,104,182,362,-333,-207
727,253,-268,-394,-296,-493,473
450,-26,-387,-344,-26,-160,-27
619,-31,-329,-550,-201,-525,298
220,-1528,280,37,850,124,-968
670,-869,3,304,562,-66,-430
782,-970,208,167,485,-225,-487
787,164,-84,-472,-330,-556,338
618,170,-142,-195,-262,-369,312
843,-1154,-79,-232,577,-376,-420
610,-35,-130,-300,-152,-306,75
354,-1456,336,-127,779,4,-927
103,-1297,245,153,796,189,-942
839,-706,106,138,455,-184,-394
896,-982,54,-114,493,-358,-383
439,316,-304,-117,-234,-256,298
763,-617,187,316,313,-306,-167
604,468,-114,-146,-354,-340,341
356,44,-239,-130,-124,-177,26
761,-662,147,147,394,-236,-395
293,-1406,88,-54,930,229,-957
801,-750,288,221,353,-296,-362
610,-912,188,265,513,-99,-633
387,142,-261,-166,-126,-145,6
754,-892,173,40,389,-389,-369
465,-1282,425,-111,692,-30,-844
545,423,-134,-86,-330,-309,333
648,-938,122,247,580,-32,-660
385,-1299,152,-105,860,164,-902
550,112,-400,-463,-84,-231,48
304,-1189,544,162,632,45,-866
135,-1439,251,59,909,289,-1172
728,-893,204,130,424,-291,-452
359,-1313,421,-84,688,-33,-884
795,-864,147,128,465,-234,-431
422,263,-281,-91,-269,-331,381
745,-736,138,209,371,-309,-256
825,-757,289,233,363,-283,-354
784,-758,159,284,474,-119,-427
175,-1131,405,287,687,168,-850
261,-1233,500,245,650,59,-798
830,-896,88,161,570,-88,-521
177,-1275,208,52,824,203,-976
725,-1281,-2,-55,698,-143,-714
749,-927,308,214,408,-283,-467
676,-1129,61,115,556,-242,-479
732,-1023,-71,-41,613,-173,-549
237,-1274,421,248,770,225,-963
320,-1640,289,-86,944,191,-1141
687,-843,138,257,524,-75,-569
321,-1557,181,-221,853,2,-918
760,-814,306,356,418,-172,-443
667,-26,-295,-606,-142,-422,111
462,192,-367,-165,-134,-186,209
970,-1019,136,-121,506,-335,-453
246,-1258,190,123,847,251,-905
374,424,-174,109,-338,-270,402
163,-1171,207,299,802,276,-817
742,-1185,-133,-101,651,-238,-492
770,312,52,-379,-446,-601,380
333,267,-260,18,-214,-184,224
302,-1248,423,108,754,171,-987
895,-1201,42,-242,596,-328,-575
